"country.code","country.name","gni.month","cost.usd.per.gb","percent.income"
"ABW","Aruba",1970.75,5.08270347245043,0.515814128879912
"ADO","Andorra",3592.5,8.94298235794797,0.497869581514153
"AFG","Afghanistan",56.6666666666667,3.75326004717071,13.2468001664849
"AGO","Angola",555.833333333333,15.0360464643709,5.41027159137784
"AIA","Anguilla",1644.33333333333,8.91005290114286,1.08372830745707
"ARE","United Arab Emirates",3716.66666666667,7.96077178787672,0.428382338361079
"ARG","Argentina",1123.33333333333,15.2163313648356,2.709139115401
"ARM","Armenia",335,5.7309936107695,3.42148872284746
"AUT","Austria",4139.16666666667,2.69069381990586,0.130011378453273
"AZE","Azerbaijan",632.5,2.07982462448316,0.657652055172542
"BEL","Belgium",3938.33333333333,15.2437199283204,0.774120351840224
"BEN","Benin",74.1666666666667,6.1733787320273,16.6473134346804
"BFA","Burkina Faso",58.3333333333333,5.41011457014107,18.5489642404837
"BGD","Bangladesh",90,0.981426475893647,2.1809477242081
"BGR","Bulgaria",635,13.8586405969981,4.36492617228286
"BHS","Bahamas",1748.33333333333,8.78136200716846,1.0045409350431
"BLR","Belarus",611.666666666667,1.25339579965145,0.409829689259329
"BLZ","Belize",362.5,4.89806737841835,2.70238200188598
"BMU","Bermuda",8845,23.1395348837209,0.523222948190411
"BOL","Bolivia",239.166666666667,2.95565940113443,2.47163155495562
"BRA","Brazil",960.833333333333,8.1221666062863,1.69065046444815
"BRB","Barbados",1275.83333333333,5.14410256410256,0.806390996332211
"BRN","Brunei Darussalam",3110,4.26041787791957,0.273981857100937
"BTN","Bhutan",197.5,2.93366826772922,2.97080330909289
"BWA","Botswana",603.333333333333,46.8983513650883,15.5464148171563
"CAN","Canada",4302.5,32.7022407208182,1.52015064361735
"CHE","Switzerland",7343.33333333333,10.3001927250301,0.280531803677624
"CHL","Chile",1242.5,10.9182954517091,1.75747210490288
"CHN","China",616.666666666667,5.31440664724209,1.72359134505149
"CIV","Cote d'Ivoire",120.833333333333,2.39487989470862,3.96393913606944
"CMR","Cameroon",112.5,8.52093044797219,15.148320796395
"COG","Congo",226.666666666667,1.12809709626414,0.995379790821303
"COK","Cook Islands",1250.25,41.6871717559796,6.66861375820509
"COL","Colombia",664.166666666667,5.7027320969753,1.71725935166132
"COM","Comoros",65.8333333333333,22.7224811945938,69.0303226164875
"CPV","Cape Verde",287.5,3.31745815357884,2.30779697640267
"CRI","Costa Rica",843.333333333333,2.04403636363655,0.484751706791278
"CUW","Curacao",1680.58333333333,9.31130382878979,1.10810379278502
"CYM","Cayman Islands",4439.25,13.8639259860362,0.624606678427041
"CZE","Czech Republic",1530.83333333333,4.4512503171924,0.581546040351756
"DEU","Germany",3970,9.7813869540056,0.492765085844111
"DJI","Djibouti",161.333333333333,39.2738782608781,48.6866259432373
"DOM","Dominican Republic",503.333333333333,12.9523412526191,5.14662566329237
"DZA","Algeria",457.5,9.14349929324096,3.99715816097965
"ECU","Ecuador",507.5,14.6446617766911,5.77129528145463
"EGY","Egypt",254.166666666667,1.77397814432867,1.3959172283242
"ESP","Spain",2453.33333333333,8.83403712795178,0.720166070213461
"FIN","Finland",4035,15.8598202754234,0.786112529141183
"FJI","Fiji",405.833333333333,4.89973943221345,2.414655983021
"GBR","United Kingdom",3619.16666666667,7.07657858554731,0.391061215871829
"GEO","Georgia",310,1.09356745966578,0.705527393332759
"GHA","Ghana",132.5,2.28006976877135,3.44161474531524
"GIN","Guinea",39.1666666666667,2.52851735015774,12.9115779582523
"GMB","Gambia",41.6666666666667,3.98533025493532,19.1295852236896
"GRC","Greece",1890,9.71581444208657,1.02812851239011
"GRD","Grenada",659.166666666667,9.1319444353125,2.77075431665613
"GTM","Guatemala",285.833333333333,6.19481512329902,4.33456451776025
"GUY","Guyana",328.333333333333,0.445300000000002,0.271248730964468
"HKG","Hong Kong",3360,15.577256894346,0.927217672282499
"HND","Honduras",189.166666666667,4.58414086837784,4.84666875951842
"HRV","Croatia",1081.66666666667,3.03279521713212,0.560763368344923
"HTI","Haiti",68.3333333333333,3.05640450742026,8.9455741680593
"HUN","Hungary",1111.66666666667,7.65351646462218,1.3769444913863
"IDN","Indonesia",302.5,0.405279288299399,0.267953248462412
"IND","India",130.833333333333,2.24733171789989,3.43541154328646
"IRL","Ireland",3879.16666666667,3.95540657206741,0.203930736261263
"IRN","Iran",593.333333333333,0.909582010637275,0.306600677742902
"IRQ","Iraq",541.666666666667,4.35817544554455,1.60917247220106
"ISR","Israel",2943.33333333333,4.03740921966983,0.274342642333171
"ITA","Italy",2855.83333333333,2.3672600359274,0.16578418693393
"JAM","Jamaica",429.166666666667,6.27335806058908,2.92350666901239
"JOR","Jordan",430,5.39378190662296,2.5087357705223
"JPN","Japan",3500,9.06855278832165,0.518203016475523
"KAZ","Kazakhstan",987.5,1.92095835531028,0.389054856771702
"KEN","Kenya",107.5,2.41996849849742,4.50226697394869
"KGZ","Kyrgyzstan",104.166666666667,6.83376524976919,13.1208292795568
"KHM","Cambodia",85,2.9293893129771,6.8926807364167
"KOR","South Korea",2257.5,9.53264775203267,0.844531362306327
"KWT","Kuwait",4108.33333333333,0.29515240963037,0.0143684743024927
"LAO","Laos",138.333333333333,4.93200049150924,7.13060312025432
"LBN","Lebanon",835.833333333333,4.05298759864712,0.969807600872692
"LBY","Libya",651.666666666667,75.9801171982627,23.3187060455026
"LCA","Saint Lucia",605,8.20390281935484,2.71203398986937
"LKA","Sri Lanka",288.333333333333,1.0096100240452,0.700307531129616
"LSO","Lesotho",110.833333333333,22.6303002749384,40.8366320750768
"LUX","Luxembourg",6332.5,6.19129547857937,0.195540323050276
"MAR","Morocco",255.833333333333,1.11352422951458,0.870507540988593
"MCO","Monaco",15637.5,10.4600954365284,0.133782195830899
"MDA","Moldova",213.333333333333,2.65732709764277,2.4912441540401
"MDG","Madagascar",36.6666666666667,2.95223115403236,16.1030790219947
"MDV","Maldives",534.166666666667,5.10117462796187,1.90995617895608
"MEX","Mexico",822.5,7.32612899435009,1.78142954269911
"MLI","Mali",54.1666666666667,28.7581402619061,106.1839025055
"MMR","Myanmar [Burma]",105.833333333333,3.08999882229236,5.83936785315091
"MOZ","Mozambique",50,5.01085772996938,20.0434309198775
"MUS","Mauritius",802.5,36.8796555156815,9.19119140577732
"MWI","Malawi",20.8333333333333,7.09300892857175,68.0928857142888
"MYS","Malaysia",926.666666666667,7.20942040936477,1.55599001640966
"NAM","Namibia",469.166666666667,8.24183097542829,3.51339153481845
"NCL","New Caledonia",3282.66666666667,14.1177864939519,0.860141337974322
"NER","Niger",34.1666666666667,6.36418041757259,37.2537390296932
"NGA","Nigeria",247.5,5.04915195297266,4.08012279028094
"NIC","Nicaragua",155.833333333333,0.312053110068508,0.4004959701414
"NLD","Netherlands",4324.16666666667,17.5297195395491,0.81077908835841
"NOR","Norway",8635.83333333333,3.94603695211903,0.0913875198792403
"NPL","Nepal",60.8333333333333,3.68177568545444,12.1044680069735
"NZL","New Zealand",2562.5,14.3709538748384,1.12163542437763
"OMN","Oman",1405.83333333333,5.84613471594392,0.831696699363688
"PAK","Pakistan",116.666666666667,1.43447736518952,2.4591040546106
"PAN","Panama",927.5,11.6444444444444,2.51093141659179
"PER","Peru",530,10.812544307689,4.08020539912794
"PHL","Philippines",291.666666666667,4.37124520222988,2.99742528152906
"PNG","Papua New Guinea",186.666666666667,13.4711756292577,14.4334024599189
"POL","Poland",1140.83333333333,1.23737924869694,0.216925507441392
"PRT","Portugal",1780,4.08959957482845,0.459505570205444
"PRY","Paraguay",366.666666666667,4.64767282958197,2.53509427068108
"QAT","Qatar",7683.33333333333,5.00304548383664,0.130231118885119
"ROM","Romania",1505,2.36298314336024,0.314017693469799
"RUS","Russia",1101.66666666667,0.942069889241779,0.171026303644498
"RWA","Rwanda",58.3333333333333,1.36160081259525,4.6683456431837
"SAU","Saudi Arabia",2095,12.1622499546944,1.16107398135508
"SDN","Sudan",142.5,1.24813831082933,1.75177306783063
"SEN","Senegal",87.5,3.44976941213449,7.88518722773598
"SGP","Singapore",4595.83333333333,9.65911612829591,0.420342315646604
"SLB","Solomon Islands",152.5,65.5060034303929,85.9095126955972
"SLE","Sierra Leone",58.3333333333333,13.2321874418604,45.3674998006642
"SLV","El Salvador",326.666666666667,6.56667901775188,4.02041572515421
"SOM","Somalia",10.4166666666667,25.1021599532983,481.961471103327
"SRB","Serbia",485,0.978297613578474,0.40342169632102
"STP","Sao Tome and Principe",139.166666666667,5.53696969696971,7.95732172019599
"SUR","Suriname",829.166666666667,6.06400241636595,1.46267394967621
"SVK","Slovakia",1479.16666666667,5.29600313625301,0.716079297296181
"SVN","Slovenia",1965,2.3784527547734,0.242081705320448
"SWE","Sweden",5134.16666666667,0.770371690413414,0.0300096097547832
"SWZ","Swaziland",295.833333333333,19.081017247728,12.8998426463514
"SYC","Seychelles",1175,24.1037033728425,4.10275802090935
"SYR","Syria",148.666666666667,2.67541846956759,3.59921767206403
"TCD","Chad",81.6666666666667,10.4909782310609,25.6921915862715
"TGO","Togo",47.5,7.21001807136108,30.3579708267835
"THA","Thailand",481.666666666667,4.83614524401812,2.00808799059576
"TJK","Tajikistan",90,2.93396086605146,6.51991303566992
"TKM","Turkmenistan",668.333333333333,13.6833046471601,4.09475450787832
"TMP","Timor-Leste",207.833333333333,10.580204778157,10.181432023888
"TTO","Trinidad and Tobago",1672.5,5.56243497391213,0.665164122440912
"TUN","Tunisia",352.5,25.0645698832472,14.2210325578708
"TUR","Turkey",902.5,7.34847046942492,1.62846991012187
"TWN","Taiwan",1883.16666666667,8.17133394350187,0.867829076219333
"TZA","Tanzania",76.6666666666667,1.26810793801136,3.30810766437746
"UGA","Uganda",55.8333333333333,4.15305985966954,14.8766323331446
"UKR","Ukraine",296.666666666667,1.85889915120385,1.25319043901383
"URY","Uruguay",1362.5,2.10416961596014,0.308868934452865
"USA","United States",4600,7.29309798118592,0.317091216573301
"UZB","Uzbekistan",174.166666666667,8.05076392311483,9.24489637104096
"VEN","Venezuela",1041.66666666667,24.4494380221081,4.69429210024476
"VNM","Viet Nam",157.5,2.72482982595343,3.46010136629006
"VUT","Vanuatu",263.333333333333,25.0276096774224,19.0083111474094
"WBG","Palestinian Territory",408.333333333333,12.8330089713466,6.28555541453712
"YEM","Yemen",108.333333333333,8.94319866303407,16.5105206086783
"ZAF","South Africa",566.666666666667,6.17409211556295,2.17909133490457
"ZAR","Congo Democratic Republic",56.6666666666667,6.77719563827414,23.9195140174381
"ZMB","Zambia",140,10.6641029043654,15.234432720522
